/root/autodl-tmp/wangye/trainable-openclaw/verl-main-0516/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-06-03 11:48:52,991	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-06-03 11:48:54,178	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(ServeRunner pid=257249)[0m                                          'name': '???',
[36m(ServeRunner pid=257249)[0m                                          'pipeline_model_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m                                          'prompt_length': 2048,
[36m(ServeRunner pid=257249)[0m                                          'quantization': None,
[36m(ServeRunner pid=257249)[0m                                          'quantization_config_file': None,[36m(ServeRunner pid=257249)[0m W0603 11:49:00.719000 257249 /root/autodl-tmp/anaconda3/lib/python3.13/site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[33m(raylet)[0m bash: /data/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)
[36m(WorkerDict pid=257440)[0m /root/autodl-tmp/wangye/trainable-openclaw/verl-main-0516/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=257440)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[33m(raylet)[0m bash: /data/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)
[36m(WorkerDict pid=257440)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=257440)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=257440)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=257440)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=257440)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.44s/it]
[36m(WorkerDict pid=257440)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.36s/it]
[36m(WorkerDict pid=257440)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.28s/it]
[36m(WorkerDict pid=257440)[0m /data/anaconda3/lib/python3.13/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:479: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=257440)[0m   _init_core_state(
[36m(WorkerDict pid=257440)[0m /root/autodl-tmp/wangye/trainable-openclaw/verl-main-0516/verl/workers/engine/fsdp/transformer_impl.py:428: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=257440)[0m   FSDP.set_state_dict_type(
[33m(raylet)[0m bash: /data/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)

[36m(ServeRunner pid=257249)[0m                                          'response_length': 2048,
[36m(ServeRunner pid=257249)[0m                                          'scheduling_policy': 'fcfs',
[36m(ServeRunner pid=257249)[0m                                          'skip_tokenizer_init': False,
[36m(ServeRunner pid=257249)[0m                                          'temperature': 1.0,
[36m(ServeRunner pid=257249)[0m                                          'tensor_model_parallel_size': 2,
[36m(ServeRunner pid=257249)[0m                                          'top_k': -1,
[36m(ServeRunner pid=257249)[0m                                          'top_p': 1}},
[36m(ServeRunner pid=257249)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(ServeRunner pid=257249)[0m                                'max_concurrent': 64,
[36m(ServeRunner pid=257249)[0m                                'memory_limit_mb': 1024,
[36m(ServeRunner pid=257249)[0m                                'url': None}},
[36m(ServeRunner pid=257249)[0m  'trainer': {'balance_batch': True,
[36m(ServeRunner pid=257249)[0m              'checkpoint_dir': '/data/wangye/trainable-openclaw/checkpoints',
[36m(ServeRunner pid=257249)[0m              'critic_warmup': 0,
[36m(ServeRunner pid=257249)[0m              'default_hdfs_dir': None,
[36m(ServeRunner pid=257249)[0m              'default_local_dir': 'checkpoints/verl_examples/gsm8k',
[36m(ServeRunner pid=257249)[0m              'del_local_ckpt_after_load': False,
[36m(ServeRunner pid=257249)[0m              'device': 'cuda',
[36m(ServeRunner pid=257249)[0m              'esi_redundant_time': 0,
[36m(ServeRunner pid=257249)[0m              'experiment_name': 'gsm8k',
[36m(ServeRunner pid=257249)[0m              'idle_timeout': 30,
[36m(ServeRunner pid=257249)[0m              'log_val_generations': 0,
[36m(ServeRunner pid=257249)[0m              'logger': ['console'],
[36m(ServeRunner pid=257249)[0m              'max_actor_ckpt_to_keep': None,
[36m(ServeRunner pid=257249)[0m              'max_critic_ckpt_to_keep': None,
[36m(ServeRunner pid=257249)[0m              'max_train_rounds': 5,
[36m(ServeRunner pid=257249)[0m              'min_samples': 0,
[36m(ServeRunner pid=257249)[0m              'n_gpus_per_node': 1,
[36m(ServeRunner pid=257249)[0m              'nnodes': 1,
[36m(ServeRunner pid=257249)[0m              'project_name': 'verl_examples',
[36m(ServeRunner pid=257249)[0m              'prompts_per_step': 48,
[36m(ServeRunner pid=257249)[0m              'ray_wait_register_center_timeout': 300,
[36m(ServeRunner pid=257249)[0m              'resume_from_path': None,
[36m(ServeRunner pid=257249)[0m              'resume_mode': 'auto',
[36m(ServeRunner pid=257249)[0m              'rollout_data_dir': None,
[36m(ServeRunner pid=257249)[0m              'save_ckpt_interval': 10,
[36m(ServeRunner pid=257249)[0m              'save_freq': -1,
[36m(ServeRunner pid=257249)[0m              'serve_port': 8000,
[36m(ServeRunner pid=257249)[0m              'test_freq': -1,
[36m(ServeRunner pid=257249)[0m              'total_epochs': 30,
[36m(ServeRunner pid=257249)[0m              'total_training_steps': None,
[36m(ServeRunner pid=257249)[0m              'train_steps_per_cycle': 20,
[36m(ServeRunner pid=257249)[0m              'trajectory': {'api_key': 'sk-906ad0dc48354e7aba594ef6d9aa5be6',
[36m(ServeRunner pid=257249)[0m                             'data_path': 'data/phase3_datasets/train_prompts.jsonl',
[36m(ServeRunner pid=257249)[0m                             'enabled': True,
[36m(ServeRunner pid=257249)[0m                             'max_rubrics': 8,
[36m(ServeRunner pid=257249)[0m                             'reward_mode': 'mean',
[36m(ServeRunner pid=257249)[0m                             'rubrics_path': 'data/rubrics_category.json'},
[36m(ServeRunner pid=257249)[0m              'val_before_train': True,
[36m(ServeRunner pid=257249)[0m              'val_only': False,
[36m(ServeRunner pid=257249)[0m              'validation_data_dir': None},
[36m(ServeRunner pid=257249)[0m  'transfer_queue': {'backend': {'SimpleStorage': {'num_data_storage_units': 8,
[36m(ServeRunner pid=257249)[0m                                                   'total_storage_size': 100000},
[36m(ServeRunner pid=257249)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(ServeRunner pid=257249)[0m                     'enable': False}}
[36m(ServeRunner pid=257249)[0m [validate_config] All configuration checks passed successfully!
[36m(ServeRunner pid=257249)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=257440)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=257440)[0m Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
[36m(WorkerDict pid=257440)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=257440)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=257440)[0m PeftModelForCausalLM contains 4.06B parameters
[36m(WorkerDict pid=257440)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.39/47.37
[36m(WorkerDict pid=257440)[0m After FSDP, memory allocated (GB): 15.14, memory reserved (GB): 17.36, device memory used/total (GB): 18.25/47.37
[36m(WorkerDict pid=257440)[0m Total steps: -1, num_warmup_steps: 0
[36m(vLLMHttpServer pid=257595)[0m ['serve',
[36m(vLLMHttpServer pid=257595)[0m  '/data/models/Qwen3-4B',
[36m(vLLMHttpServer pid=257595)[0m  '--dtype',
[36m(vLLMHttpServer pid=257595)[0m  'bfloat16',
[36m(vLLMHttpServer pid=257595)[0m  '--load_format',
[36m(vLLMHttpServer pid=257595)[0m  'auto',
[36m(vLLMHttpServer pid=257595)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=257595)[0m  'mp',
[36m(vLLMHttpServer pid=257595)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=257595)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=257595)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=257595)[0m  '4096',
[36m(vLLMHttpServer pid=257595)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=257595)[0m  '1024',
[36m(vLLMHttpServer pid=257595)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=257595)[0m  '8192',
[36m(vLLMHttpServer pid=257595)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=257595)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=257595)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=257595)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=257595)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=257595)[0m  '0.4',
[36m(vLLMHttpServer pid=257595)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=257595)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=257595)[0m  '1',
[36m(vLLMHttpServer pid=257595)[0m  '--seed',
[36m(vLLMHttpServer pid=257595)[0m  '0',
[36m(vLLMHttpServer pid=257595)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=257595)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=257595)[0m  '"max_new_tokens": 512}',
[36m(vLLMHttpServer pid=257595)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=257595)[0m  '{}',
[36m(vLLMHttpServer pid=257595)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=257595)[0m  'fcfs',
[36m(vLLMHttpServer pid=257595)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=257595)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=257595)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=257595)[0m  '--max_loras',
[36m(vLLMHttpServer pid=257595)[0m  '1',
[36m(vLLMHttpServer pid=257595)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=257595)[0m  '16']
[36m(vLLMHttpServer pid=257595)[0m WARNING 06-03 11:49:33 [vllm.py:809] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none[36m(vLLMHttpServer pid=257595)[0m /root/autodl-tmp/wangye/trainable-openclaw/verl-main-0516/verl/utils/device.py:146: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(vLLMHttpServer pid=257595)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(vLLMHttpServer pid=257595)[0m (Worker pid=257709) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=257595)[0m (Worker pid=257709) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:01,  1.61it/s]
[36m(vLLMHttpServer pid=257595)[0m (Worker pid=257709) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.48it/s]
[36m(vLLMHttpServer pid=257595)[0m (Worker pid=257709) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.39it/s]
[36m(vLLMHttpServer pid=257595)[0m (Worker pid=257709) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.07it/s]
[36m(vLLMHttpServer pid=257595)[0m (Worker pid=257709) 

[36m(vLLMHttpServer pid=257595)[0m WARNING 06-03 11:49:33 [vllm.py:820] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=257595)[0m WARNING 06-03 11:49:34 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=257595)[0m (EngineCore pid=257682) WARNING 06-03 11:49:54 [vllm.py:809] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=257595)[0m (EngineCore pid=257682) WARNING 06-03 11:49:54 [vllm.py:820] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=257595)[0m WARNING 06-03 11:49:54 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=257595)[0m WARNING 06-03 11:49:54 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 512}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(ServeRunner pid=257249)[0m LLMServerManager: ['172.17.0.7:36579']
[36m(ServeRunner pid=257249)[0m LLMServerManager ready. Replicas: 1
[36m(ServeRunner pid=257249)[0m CheckpointEngineManager ready. Backend: naive
[2026-06-03 11:49:55,622][trainable_openclaw.server.api][INFO] - GSM8K training data loading disabled (trainer.gsm8k.enabled=false)
[33m(raylet)[0m bash: /data/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)
[2026-06-03 11:49:55,730][trainable_openclaw.server.api][INFO] - Loaded 496 unique seed prompts from 557 training pairs (path=data/phase3_datasets/train_prompts.jsonl)
[2026-06-03 11:49:55,731][trainable_openclaw.server.api][INFO] - Training pool: 496 total (496 trajectory + 0 gsm8k), max_rounds=5
[2026-06-03 11:49:55,734][trainable_openclaw.logging.conversation_store][INFO] - ConversationStore opened at data/conversations.db

============================================================
  veRL Inference Server starting on http://0.0.0.0:8000
  Health check: http://localhost:8000/v1/health
  Chat API:     http://localhost:8000/v1/chat/completions
============================================================

INFO:     Started server process [255549]
INFO:     Waiting for application startup.
[2026-06-03 11:49:55,766][trainable_openclaw.server.api][INFO] - Async training monitor started — idle_timeout=30s, min_samples=0
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36m(GlobalRequestLoadBalancer pid=257840)[0m W0603 11:50:00.250000 257840 /root/autodl-tmp/anaconda3/lib/python3.13/site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[2026-06-03 11:50:25,772][trainable_openclaw.server.api][INFO] - Training triggered — pool=496 fresh, 0 samples, idle=30.0s, steps=20, source=trajectory
[TRAINING] Training triggered — 496 fresh prompts, 0 samples, idle=30.0s, steps=20, max_rounds=5, source=trajectory
